Fraction [%],peak_label,PCC,Rank
86.88524590163934,4-oxo-pentadecanoic acid,0.9440322142732429,211
87.29508196721312,Indicine,0.9406885139315764,212
87.70491803278688,Betaine,0.938681072398434,213
88.11475409836066,Heptanal,0.9251290455747061,214
88.52459016393442,"2,4-heptadienal",0.9250876532452711,215
88.9344262295082,Neopterin,0.9203151267530029,216
89.34426229508196,"5,8-tetradecadienoic acid",0.9189748277936023,217
89.75409836065575,"1,3,5-trimethoxybenzene",0.9164383962758196,218
90.1639344262295,2-hydroxy-10-undecenoic acid,0.9153140189681513,219
90.57377049180327,Hesperetin,0.907590462412658,220
90.98360655737704,10-Oxodecanoate,0.9045960697757908,221
91.39344262295081,2-hexenal,0.899849605479542,222
91.80327868852459,3-oxo-tetradecanoic acid,0.8996316087134411,223
92.21311475409836,5-oxo-7-octenoic acid,0.898957947149283,224
92.62295081967213,Ala-Thr-Trp-Pro,0.8929705500441502,225
93.0327868852459,"2,4-pentadienoic acid",0.8910760245105086,226
93.44262295081968,Tridecanoylglycine,0.885011065617043,227
93.85245901639344,Phenylethyl alcohol,0.8729241566933529,228
94.26229508196722,Tiglic acid,0.8519909956431879,229
94.67213114754098,Hyperforin,0.8515674439004209,230
95.08196721311475,9-Oxononanoic acid,0.8448817061027876,231
95.49180327868852,N-Decanoylglycine,0.8360448573459471,232
95.90163934426229,"3,4,5-Piperidinetriol",0.8110188365432147,233
96.31147540983606,Cyclohex-2-enone,0.8059946568925704,234
96.72131147540983,"(1S,2S)-3-oxo-2-pentyl-cyclopentanebutanoic acid",0.8002783453801536,235
97.1311475409836,4'-Hydroxy-3'-prenylacetophenone,0.7940481064469738,236
97.54098360655738,Demecolcine,0.7916703373191537,237
97.95081967213115,"11,15,19-trimethyl-5Z,9Z-eicosadienoic acid",0.7570661941427037,238
98.36065573770492,Pantothenol,0.7438353620758877,239
98.77049180327869,(10S)-Juvenile hormone III acid diol,0.6448578563757515,240
99.18032786885246,15Z-tetracosenoic acid,0.575515851610726,241
99.59016393442623,"1,6,6-Trimethyl-2,7-dioxabicyclo[3.2.2]nonan-3-one",0.41621266876221436,242
100.0,9-hexacosenoic acid,0.3272237437364233,243
