File name,File format,Read time [s],Mode,File size [MB]
./input/MTBLS1569/data/feather/from_mzXML/Tx_3h_R2.feather,feather-from-mzXML,0.08371901512145996,Format,24.0208683013916
./input/MTBLS1569/data/feather/from_mzXML/Tx_3h_R1.feather,feather-from-mzXML,0.18473124504089355,Read only,23.602754592895508
./input/MTBLS1569/data/feather/from_mzXML/Tx_3h_R1.feather,feather-from-mzXML,0.0773162841796875,Format,23.602754592895508
./input/MTBLS1569/data/feather/from_mzXML/Tx_6h_R4.feather,feather-from-mzXML,0.17477798461914062,Read only,21.759248733520508
./input/MTBLS1569/data/feather/from_mzXML/Tx_6h_R4.feather,feather-from-mzXML,0.07491922378540039,Format,21.759248733520508
./input/MTBLS1569/data/feather/from_mzXML/Tx_6h_R1.feather,feather-from-mzXML,0.18018388748168945,Read only,22.406518936157227
./input/MTBLS1569/data/feather/from_mzXML/Tx_6h_R1.feather,feather-from-mzXML,0.078155517578125,Format,22.406518936157227
./input/MTBLS1569/data/feather/from_mzXML/Tx_1h_R2.feather,feather-from-mzXML,0.18188905715942383,Read only,23.757646560668945
./input/MTBLS1569/data/feather/from_mzXML/Tx_1h_R2.feather,feather-from-mzXML,0.08122420310974121,Format,23.757646560668945
./input/MTBLS1569/data/feather/from_mzXML/Tx_3h_R4.feather,feather-from-mzXML,0.204054594039917,Read only,23.97184181213379
./input/MTBLS1569/data/feather/from_mzXML/Tx_3h_R4.feather,feather-from-mzXML,0.08333396911621094,Format,23.97184181213379
./input/MTBLS1569/data/feather/from_mzXML/Tx_3h_R3.feather,feather-from-mzXML,0.23733878135681152,Read only,24.456071853637695
./input/MTBLS1569/data/feather/from_mzXML/Tx_3h_R3.feather,feather-from-mzXML,0.20055770874023438,Format,24.456071853637695
./input/MTBLS1569/data/feather/from_mzXML/Tx_1h_R1.feather,feather-from-mzXML,0.16054773330688477,Read only,23.077730178833008
./input/MTBLS1569/data/feather/from_mzXML/Tx_1h_R1.feather,feather-from-mzXML,0.19350552558898926,Format,23.077730178833008
./input/MTBLS1569/data/feather/from_mzXML/Tx_1h_R3.feather,feather-from-mzXML,0.23988771438598633,Read only,23.336923599243164
./input/MTBLS1569/data/feather/from_mzXML/Tx_1h_R3.feather,feather-from-mzXML,0.1810288429260254,Format,23.336923599243164
./input/MTBLS1569/data/feather/from_mzML/Tx_1h_R4.feather,feather-from-mzML,0.23556089401245117,Read only,22.883066177368164
./input/MTBLS1569/data/feather/from_mzML/Tx_1h_R4.feather,feather-from-mzML,0.17642927169799805,Format,22.883066177368164
./input/MTBLS1569/data/feather/from_mzML/Tx_6h_R3.feather,feather-from-mzML,0.22539424896240234,Read only,21.156282424926758
./input/MTBLS1569/data/feather/from_mzML/Tx_6h_R3.feather,feather-from-mzML,0.19427704811096191,Format,21.156282424926758
./input/MTBLS1569/data/feather/from_mzML/Tx_6h_R2.feather,feather-from-mzML,0.23117446899414062,Read only,21.46640968322754
./input/MTBLS1569/data/feather/from_mzML/Tx_6h_R2.feather,feather-from-mzML,0.19027280807495117,Format,21.46640968322754
./input/MTBLS1569/data/feather/from_mzML/Tx_3h_R2.feather,feather-from-mzML,0.2343766689300537,Read only,24.020967483520508
./input/MTBLS1569/data/feather/from_mzML/Tx_3h_R2.feather,feather-from-mzML,0.18699288368225098,Format,24.020967483520508
./input/MTBLS1569/data/feather/from_mzML/Tx_3h_R1.feather,feather-from-mzML,0.273923397064209,Read only,23.60283088684082
./input/MTBLS1569/data/feather/from_mzML/Tx_3h_R1.feather,feather-from-mzML,0.37320923805236816,Format,23.60283088684082
./input/MTBLS1569/data/feather/from_mzML/Tx_6h_R4.feather,feather-from-mzML,0.3088529109954834,Read only,21.7593936920166
./input/MTBLS1569/data/feather/from_mzML/Tx_6h_R4.feather,feather-from-mzML,0.39843034744262695,Format,21.7593936920166
./input/MTBLS1569/data/feather/from_mzML/Tx_6h_R1.feather,feather-from-mzML,0.39032530784606934,Read only,22.40659523010254
./input/MTBLS1569/data/feather/from_mzML/Tx_6h_R1.feather,feather-from-mzML,0.4164307117462158,Format,22.40659523010254
./input/MTBLS1569/data/feather/from_mzML/Tx_1h_R2.feather,feather-from-mzML,0.3573634624481201,Read only,23.75773048400879
./input/MTBLS1569/data/feather/from_mzML/Tx_1h_R2.feather,feather-from-mzML,0.44917893409729004,Format,23.75773048400879
./input/MTBLS1569/data/feather/from_mzML/Tx_3h_R4.feather,feather-from-mzML,0.4090919494628906,Read only,23.971933364868164
./input/MTBLS1569/data/feather/from_mzML/Tx_3h_R4.feather,feather-from-mzML,0.48004651069641113,Format,23.971933364868164
./input/MTBLS1569/data/feather/from_mzML/Tx_3h_R3.feather,feather-from-mzML,0.3865346908569336,Read only,24.45615577697754
./input/MTBLS1569/data/feather/from_mzML/Tx_3h_R3.feather,feather-from-mzML,0.4536614418029785,Format,24.45615577697754
./input/MTBLS1569/data/feather/from_mzML/Tx_1h_R1.feather,feather-from-mzML,0.2621316909790039,Read only,23.07780647277832
./input/MTBLS1569/data/feather/from_mzML/Tx_1h_R1.feather,feather-from-mzML,0.39015913009643555,Format,23.07780647277832
./input/MTBLS1569/data/feather/from_mzML/Tx_1h_R3.feather,feather-from-mzML,0.3965470790863037,Read only,23.337007522583008
./input/MTBLS1569/data/feather/from_mzML/Tx_1h_R3.feather,feather-from-mzML,0.36870789527893066,Format,23.337007522583008
